
************************************************************

CalculiX Version 2.21, Copyright(C) 1998-2023 Guido Dhondt
CalculiX comes with ABSOLUTELY NO WARRANTY. This is free
software, and you are welcome to redistribute it under
certain conditions, see gpl.htm

************************************************************

You are using an executable made on Sat Jul 29 10:52:01 CEST 2023

  The numbers below are estimated upper bounds

  number of:

   nodes:       297000
   elements:        87381
   one-dimensional elements:            0
   two-dimensional elements:            0
   integration points per element:           27
   degrees of freedom per node:            3
   layers per element:            1

   distributed facial loads:            0
   distributed volumetric loads:            0
   concentrated loads:        13273
   single point constraints:         5496
   multiple point constraints:            1
   terms in all multiple point constraints:            1
   tie constraints:            0
   dependent nodes tied by cyclic constraints:            0
   dependent nodes in pre-tension constraints:         4424

   sets:           16
   terms in all sets:       285917

   materials:            1
   constants per material and temperature:            2
   temperature points per material:            1
   plastic data points per material:            0

   orientations:            0
   amplitudes:            2
   data points in all amplitudes:            2
   print requests:            0
   transformations:            0
   property cards:            0


 STEP            1

 Static analysis was selected

 Decascading the MPC's

 Determining the structure of the matrix:
 Using up to 1 cpu(s) for setting up the structure of the matrix.
 number of equations
 882504
 number of nonzero lower triangular matrix elements
 70673778

 Using up to 1 cpu(s) for the stress calculation.

 Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.

Solving the system of equations using the iterative solver

iteration= 0, error= 0.000000e+00, limit=1.011188e-08
iteration= 2978, error= 1.314847e-03, limit=1.011188e-08
iteration= 2979, error= 1.604127e-03, limit=1.011188e-08
iteration= 2980, error= 1.421499e-03, limit=1.011188e-08
iteration= 2981, error= 1.368586e-03, limit=1.011188e-08
iteration= 2982, error= 1.404348e-03, limit=1.011188e-08
iteration= 2983, error= 1.481293e-03, limit=1.011188e-08
iteration= 2984, error= 1.533012e-03, limit=1.011188e-08
iteration= 2985, error= 1.815213e-03, limit=1.011188e-08
iteration= 2986, error= 1.400543e-03, limit=1.011188e-08
iteration= 2987, error= 1.351855e-03, limit=1.011188e-08
iteration= 2988, error= 1.304002e-03, limit=1.011188e-08
iteration= 2989, error= 1.574684e-03, limit=1.011188e-08
iteration= 2990, error= 1.390962e-03, limit=1.011188e-08
iteration= 2991, error= 1.479682e-03, limit=1.011188e-08
iteration= 2992, error= 1.440337e-03, limit=1.011188e-08
iteration= 2993, error= 1.477437e-03, limit=1.011188e-08
iteration= 2994, error= 1.380314e-03, limit=1.011188e-08
iteration= 2995, error= 1.449677e-03, limit=1.011188e-08
iteration= 2996, error= 1.414097e-03, limit=1.011188e-08
iteration= 2997, error= 1.442562e-03, limit=1.011188e-08
iteration= 2998, error= 1.403343e-03, limit=1.011188e-08
iteration= 2999, error= 1.509565e-03, limit=1.011188e-08
iteration= 3000, error= 1.594160e-03, limit=1.011188e-08
iteration= 3001, error= 1.464356e-03, limit=1.011188e-08
iteration= 3002, error= 1.527168e-03, limit=1.011188e-08
iteration= 3003, error= 1.493348e-03, limit=1.011188e-08
iteration= 3004, error= 1.415826e-03, limit=1.011188e-08
iteration= 3005, error= 1.499234e-03, limit=1.011188e-08
iteration= 3006, error= 1.440640e-03, limit=1.011188e-08
iteration= 3007, error= 1.477474e-03, limit=1.011188e-08
iteration= 3008, error= 1.404083e-03, limit=1.011188e-08
iteration= 3009, error= 1.627219e-03, limit=1.011188e-08
iteration= 3010, error= 1.498511e-03, limit=1.011188e-08
iteration= 3011, error= 1.648989e-03, limit=1.011188e-08
iteration= 3012, error= 1.742708e-03, limit=1.011188e-08
iteration= 3013, error= 1.554502e-03, limit=1.011188e-08
iteration= 3014, error= 1.587115e-03, limit=1.011188e-08
iteration= 3015, error= 1.600084e-03, limit=1.011188e-08
iteration= 3016, error= 1.601064e-03, limit=1.011188e-08
iteration= 3017, error= 1.523085e-03, limit=1.011188e-08
iteration= 3018, error= 1.502176e-03, limit=1.011188e-08
iteration= 3019, error= 1.653299e-03, limit=1.011188e-08
iteration= 3020, error= 1.433051e-03, limit=1.011188e-08
iteration= 3021, error= 1.609220e-03, limit=1.011188e-08
iteration= 3022, error= 1.791057e-03, limit=1.011188e-08
iteration= 3023, error= 1.459984e-03, limit=1.011188e-08
iteration= 3024, error= 1.419947e-03, limit=1.011188e-08
iteration= 3025, error= 1.596792e-03, limit=1.011188e-08
iteration= 3026, error= 1.539129e-03, limit=1.011188e-08
iteration= 3027, error= 1.484354e-03, limit=1.011188e-08
iteration= 3028, error= 1.752977e-03, limit=1.011188e-08
iteration= 3029, error= 1.864708e-03, limit=1.011188e-08
iteration= 3030, error= 1.622808e-03, limit=1.011188e-08
iteration= 3031, error= 1.594879e-03, limit=1.011188e-08
iteration= 3032, error= 1.563803e-03, limit=1.011188e-08
iteration= 3033, error= 1.580312e-03, limit=1.011188e-08
iteration= 3034, error= 1.870735e-03, limit=1.011188e-08
iteration= 3035, error= 1.936308e-03, limit=1.011188e-08
iteration= 3036, error= 1.801927e-03, limit=1.011188e-08
iteration= 3037, error= 1.661648e-03, limit=1.011188e-08
iteration= 3038, error= 1.583821e-03, limit=1.011188e-08
iteration= 3039, error= 1.862970e-03, limit=1.011188e-08
iteration= 3040, error= 1.555965e-03, limit=1.011188e-08
iteration= 3041, error= 1.623626e-03, limit=1.011188e-08
iteration= 3042, error= 1.683497e-03, limit=1.011188e-08
iteration= 3043, error= 1.778517e-03, limit=1.011188e-08
iteration= 3044, error= 1.627716e-03, limit=1.011188e-08
iteration= 3045, error= 1.795286e-03, limit=1.011188e-08
iteration= 3046, error= 1.667057e-03, limit=1.011188e-08
iteration= 3047, error= 1.810404e-03, limit=1.011188e-08
iteration= 3048, error= 1.962387e-03, limit=1.011188e-08
iteration= 3049, error= 1.670276e-03, limit=1.011188e-08
iteration= 3050, error= 1.684928e-03, limit=1.011188e-08
iteration= 3051, error= 1.797614e-03, limit=1.011188e-08
iteration= 3052, error= 1.957583e-03, limit=1.011188e-08
iteration= 3053, error= 1.850228e-03, limit=1.011188e-08
iteration= 3054, error= 1.908545e-03, limit=1.011188e-08
iteration= 3055, error= 1.813844e-03, limit=1.011188e-08
iteration= 3056, error= 1.823171e-03, limit=1.011188e-08
iteration= 3057, error= 1.792050e-03, limit=1.011188e-08
iteration= 3058, error= 2.103896e-03, limit=1.011188e-08
iteration= 3059, error= 2.046135e-03, limit=1.011188e-08
iteration= 3060, error= 1.828049e-03, limit=1.011188e-08
iteration= 3061, error= 2.018208e-03, limit=1.011188e-08
iteration= 3062, error= 2.202784e-03, limit=1.011188e-08
iteration= 3063, error= 2.091165e-03, limit=1.011188e-08
iteration= 3064, error= 1.897508e-03, limit=1.011188e-08
iteration= 3065, error= 2.070874e-03, limit=1.011188e-08
iteration= 3066, error= 2.222030e-03, limit=1.011188e-08
iteration= 3067, error= 1.969506e-03, limit=1.011188e-08
iteration= 3068, error= 1.885458e-03, limit=1.011188e-08
iteration= 3069, error= 1.988740e-03, limit=1.011188e-08
iteration= 3070, error= 2.141424e-03, limit=1.011188e-08
iteration= 3071, error= 2.144385e-03, limit=1.011188e-08
iteration= 3072, error= 2.203231e-03, limit=1.011188e-08
iteration= 3073, error= 1.973762e-03, limit=1.011188e-08
iteration= 3074, error= 2.102506e-03, limit=1.011188e-08
iteration= 3075, error= 2.295195e-03, limit=1.011188e-08
iteration= 3076, error= 2.243954e-03, limit=1.011188e-08
iteration= 3077, error= 2.251221e-03, limit=1.011188e-08
iteration= 3078, error= 2.235016e-03, limit=1.011188e-08
iteration= 3079, error= 2.358803e-03, limit=1.011188e-08
iteration= 3080, error= 2.226090e-03, limit=1.011188e-08
iteration= 3081, error= 2.238995e-03, limit=1.011188e-08
iteration= 3082, error= 2.262835e-03, limit=1.011188e-08
iteration= 3083, error= 2.381014e-03, limit=1.011188e-08
iteration= 3084, error= 2.268146e-03, limit=1.011188e-08
iteration= 3085, error= 2.265791e-03, limit=1.011188e-08
iteration= 3086, error= 2.384379e-03, limit=1.011188e-08
iteration= 3087, error= 2.503394e-03, limit=1.011188e-08
iteration= 3088, error= 2.785385e-03, limit=1.011188e-08
iteration= 3089, error= 2.318976e-03, limit=1.011188e-08
iteration= 3090, error= 2.678772e-03, limit=1.011188e-08
iteration= 3091, error= 2.639780e-03, limit=1.011188e-08
iteration= 3092, error= 2.390872e-03, limit=1.011188e-08
iteration= 3093, error= 2.499314e-03, limit=1.011188e-08
iteration= 3094, error= 2.550216e-03, limit=1.011188e-08
iteration= 3095, error= 2.312611e-03, limit=1.011188e-08
iteration= 3096, error= 3.157368e-03, limit=1.011188e-08
iteration= 3097, error= 2.508416e-03, limit=1.011188e-08
iteration= 3098, error= 2.630958e-03, limit=1.011188e-08
iteration= 3099, error= 2.665012e-03, limit=1.011188e-08
iteration= 3100, error= 2.640367e-03, limit=1.011188e-08
iteration= 3101, error= 2.433758e-03, limit=1.011188e-08
iteration= 3102, error= 2.314316e-03, limit=1.011188e-08
iteration= 3103, error= 2.638292e-03, limit=1.011188e-08
iteration= 3104, error= 2.492204e-03, limit=1.011188e-08
iteration= 3105, error= 2.406893e-03, limit=1.011188e-08
iteration= 3106, error= 2.508796e-03, limit=1.011188e-08
iteration= 3107, error= 2.370416e-03, limit=1.011188e-08
iteration= 3108, error= 2.281289e-03, limit=1.011188e-08
iteration= 3109, error= 2.377128e-03, limit=1.011188e-08
iteration= 3110, error= 2.922776e-03, limit=1.011188e-08
iteration= 3111, error= 3.015349e-03, limit=1.011188e-08
iteration= 3112, error= 2.678974e-03, limit=1.011188e-08
iteration= 3113, error= 2.305823e-03, limit=1.011188e-08
iteration= 3114, error= 2.498470e-03, limit=1.011188e-08
iteration= 3115, error= 2.685275e-03, limit=1.011188e-08
iteration= 3116, error= 2.377806e-03, limit=1.011188e-08
iteration= 3117, error= 2.255865e-03, limit=1.011188e-08
iteration= 3118, error= 2.269098e-03, limit=1.011188e-08
iteration= 3119, error= 2.399346e-03, limit=1.011188e-08
iteration= 3120, error= 2.195284e-03, limit=1.011188e-08
iteration= 3121, error= 2.243216e-03, limit=1.011188e-08
iteration= 3122, error= 2.243659e-03, limit=1.011188e-08
iteration= 3123, error= 2.375939e-03, limit=1.011188e-08
iteration= 3124, error= 2.311488e-03, limit=1.011188e-08
iteration= 3125, error= 2.232808e-03, limit=1.011188e-08
iteration= 3126, error= 2.049230e-03, limit=1.011188e-08
iteration= 3127, error= 2.063313e-03, limit=1.011188e-08
iteration= 3128, error= 2.217606e-03, limit=1.011188e-08
iteration= 3129, error= 1.986882e-03, limit=1.011188e-08
iteration= 3130, error= 2.312284e-03, limit=1.011188e-08
iteration= 3131, error= 2.199541e-03, limit=1.011188e-08
iteration= 3132, error= 2.059550e-03, limit=1.011188e-08
iteration= 3133, error= 2.274722e-03, limit=1.011188e-08
iteration= 3134, error= 1.941503e-03, limit=1.011188e-08
iteration= 3135, error= 1.890696e-03, limit=1.011188e-08
iteration= 3136, error= 2.293770e-03, limit=1.011188e-08
iteration= 3137, error= 2.027052e-03, limit=1.011188e-08
iteration= 3138, error= 2.084685e-03, limit=1.011188e-08
iteration= 3139, error= 2.148815e-03, limit=1.011188e-08
iteration= 3140, error= 2.029567e-03, limit=1.011188e-08
iteration= 3141, error= 2.026827e-03, limit=1.011188e-08
iteration= 3142, error= 2.567470e-03, limit=1.011188e-08
iteration= 3143, error= 2.337265e-03, limit=1.011188e-08
iteration= 3144, error= 2.217052e-03, limit=1.011188e-08
iteration= 3145, error= 2.211580e-03, limit=1.011188e-08
iteration= 3146, error= 1.991331e-03, limit=1.011188e-08
iteration= 3147, error= 2.232691e-03, limit=1.011188e-08
iteration= 3148, error= 2.263989e-03, limit=1.011188e-08
iteration= 3149, error= 1.932824e-03, limit=1.011188e-08
iteration= 3150, error= 1.982591e-03, limit=1.011188e-08
iteration= 3151, error= 2.035008e-03, limit=1.011188e-08
iteration= 3152, error= 1.847562e-03, limit=1.011188e-08
iteration= 3153, error= 1.945840e-03, limit=1.011188e-08
iteration= 3154, error= 1.891669e-03, limit=1.011188e-08
iteration= 3155, error= 1.786460e-03, limit=1.011188e-08
iteration= 3156, error= 1.672620e-03, limit=1.011188e-08
iteration= 3157, error= 1.905468e-03, limit=1.011188e-08
iteration= 3158, error= 1.683915e-03, limit=1.011188e-08
iteration= 3159, error= 2.052083e-03, limit=1.011188e-08
iteration= 3160, error= 1.738843e-03, limit=1.011188e-08
iteration= 3161, error= 1.615933e-03, limit=1.011188e-08
iteration= 3162, error= 1.729450e-03, limit=1.011188e-08
iteration= 3163, error= 1.546296e-03, limit=1.011188e-08
iteration= 3164, error= 1.578874e-03, limit=1.011188e-08
iteration= 3165, error= 1.852836e-03, limit=1.011188e-08
iteration= 3166, error= 1.443235e-03, limit=1.011188e-08
iteration= 3167, error= 1.645343e-03, limit=1.011188e-08
iteration= 3168, error= 1.450913e-03, limit=1.011188e-08
iteration= 3169, error= 1.567560e-03, limit=1.011188e-08
iteration= 3170, error= 1.497514e-03, limit=1.011188e-08
iteration= 3171, error= 1.809356e-03, limit=1.011188e-08
iteration= 3172, error= 1.681908e-03, limit=1.011188e-08
iteration= 3173, error= 1.585639e-03, limit=1.011188e-08
iteration= 3174, error= 1.443402e-03, limit=1.011188e-08
iteration= 3175, error= 1.679201e-03, limit=1.011188e-08
iteration= 3176, error= 1.249259e-03, limit=1.011188e-08
iteration= 3177, error= 1.133883e-03, limit=1.011188e-08
iteration= 3178, error= 1.240091e-03, limit=1.011188e-08
iteration= 3179, error= 1.139797e-03, limit=1.011188e-08
iteration= 3180, error= 1.133283e-03, limit=1.011188e-08
iteration= 3181, error= 1.076583e-03, limit=1.011188e-08
iteration= 3182, error= 1.205092e-03, limit=1.011188e-08
iteration= 3183, error= 1.088344e-03, limit=1.011188e-08
iteration= 3184, error= 9.592097e-04, limit=1.011188e-08
iteration= 3185, error= 1.023537e-03, limit=1.011188e-08
iteration= 3186, error= 9.434679e-04, limit=1.011188e-08
iteration= 3187, error= 9.462953e-04, limit=1.011188e-08
iteration= 3188, error= 9.876994e-04, limit=1.011188e-08
iteration= 3189, error= 1.064519e-03, limit=1.011188e-08
iteration= 3190, error= 9.040200e-04, limit=1.011188e-08
iteration= 3191, error= 8.977780e-04, limit=1.011188e-08
iteration= 3192, error= 1.071607e-03, limit=1.011188e-08
iteration= 3193, error= 8.978753e-04, limit=1.011188e-08
iteration= 3194, error= 9.589582e-04, limit=1.011188e-08
iteration= 3195, error= 8.707618e-04, limit=1.011188e-08
iteration= 3196, error= 7.397606e-04, limit=1.011188e-08
iteration= 3197, error= 7.807416e-04, limit=1.011188e-08
iteration= 3198, error= 7.247654e-04, limit=1.011188e-08
iteration= 3199, error= 7.506357e-04, limit=1.011188e-08
iteration= 3200, error= 7.568272e-04, limit=1.011188e-08
iteration= 3201, error= 6.783605e-04, limit=1.011188e-08
iteration= 3202, error= 7.830166e-04, limit=1.011188e-08
iteration= 3203, error= 7.694024e-04, limit=1.011188e-08
iteration= 3204, error= 7.899631e-04, limit=1.011188e-08
iteration= 3205, error= 6.286937e-04, limit=1.011188e-08
iteration= 3206, error= 6.542275e-04, limit=1.011188e-08
iteration= 3207, error= 6.798312e-04, limit=1.011188e-08
iteration= 3208, error= 7.151303e-04, limit=1.011188e-08
iteration= 3209, error= 5.586843e-04, limit=1.011188e-08
iteration= 3210, error= 6.173338e-04, limit=1.011188e-08
iteration= 3211, error= 6.527999e-04, limit=1.011188e-08
iteration= 3212, error= 6.057989e-04, limit=1.011188e-08
iteration= 3213, error= 7.116144e-04, limit=1.011188e-08
iteration= 3214, error= 7.682232e-04, limit=1.011188e-08
iteration= 3215, error= 6.605714e-04, limit=1.011188e-08
iteration= 3216, error= 5.704035e-04, limit=1.011188e-08
iteration= 3217, error= 6.014525e-04, limit=1.011188e-08
iteration= 3218, error= 6.294203e-04, limit=1.011188e-08
iteration= 3219, error= 6.588865e-04, limit=1.011188e-08
iteration= 3220, error= 5.479899e-04, limit=1.011188e-08
iteration= 3221, error= 6.906785e-04, limit=1.011188e-08
iteration= 3222, error= 6.186903e-04, limit=1.011188e-08
iteration= 3223, error= 5.674013e-04, limit=1.011188e-08
iteration= 3224, error= 6.416460e-04, limit=1.011188e-08
iteration= 3225, error= 6.651659e-04, limit=1.011188e-08
iteration= 3226, error= 6.095085e-04, limit=1.011188e-08
iteration= 3227, error= 6.189796e-04, limit=1.011188e-08
iteration= 3228, error= 5.392596e-04, limit=1.011188e-08
iteration= 3229, error= 4.982861e-04, limit=1.011188e-08
iteration= 3230, error= 4.981652e-04, limit=1.011188e-08
iteration= 3231, error= 4.972905e-04, limit=1.011188e-08
iteration= 3232, error= 5.026052e-04, limit=1.011188e-08
iteration= 3233, error= 5.169353e-04, limit=1.011188e-08
iteration= 3234, error= 5.567637e-04, limit=1.011188e-08
iteration= 3235, error= 5.095320e-04, limit=1.011188e-08
iteration= 3236, error= 5.057320e-04, limit=1.011188e-08
iteration= 3237, error= 5.318296e-04, limit=1.011188e-08
iteration= 3238, error= 4.664982e-04, limit=1.011188e-08
iteration= 3239, error= 4.592467e-04, limit=1.011188e-08
iteration= 3240, error= 4.633862e-04, limit=1.011188e-08
iteration= 3241, error= 4.662291e-04, limit=1.011188e-08
iteration= 3242, error= 4.884279e-04, limit=1.011188e-08
iteration= 3243, error= 4.794479e-04, limit=1.011188e-08
iteration= 3244, error= 5.721401e-04, limit=1.011188e-08
iteration= 3245, error= 4.354694e-04, limit=1.011188e-08
iteration= 3246, error= 4.897504e-04, limit=1.011188e-08
iteration= 3247, error= 5.139805e-04, limit=1.011188e-08
iteration= 3248, error= 4.475778e-04, limit=1.011188e-08
iteration= 3249, error= 4.959839e-04, limit=1.011188e-08
iteration= 3250, error= 3.971728e-04, limit=1.011188e-08
iteration= 3251, error= 3.877273e-04, limit=1.011188e-08
iteration= 3252, error= 3.857910e-04, limit=1.011188e-08
iteration= 3253, error= 4.028768e-04, limit=1.011188e-08
iteration= 3254, error= 4.232418e-04, limit=1.011188e-08
iteration= 3255, error= 4.874417e-04, limit=1.011188e-08
iteration= 3256, error= 3.328812e-04, limit=1.011188e-08
iteration= 3257, error= 3.740608e-04, limit=1.011188e-08
iteration= 3258, error= 3.214471e-04, limit=1.011188e-08
iteration= 3259, error= 3.048692e-04, limit=1.011188e-08
iteration= 3260, error= 3.556266e-04, limit=1.011188e-08
iteration= 3261, error= 3.458413e-04, limit=1.011188e-08
iteration= 3262, error= 3.436052e-04, limit=1.011188e-08
iteration= 3263, error= 3.156860e-04, limit=1.011188e-08
iteration= 3264, error= 3.329743e-04, limit=1.011188e-08
iteration= 3265, error= 2.963635e-04, limit=1.011188e-08
iteration= 3266, error= 2.729017e-04, limit=1.011188e-08
iteration= 3267, error= 2.591836e-04, limit=1.011188e-08
iteration= 3268, error= 3.464223e-04, limit=1.011188e-08
iteration= 3269, error= 3.010425e-04, limit=1.011188e-08
iteration= 3270, error= 3.190895e-04, limit=1.011188e-08
iteration= 3271, error= 3.538869e-04, limit=1.011188e-08
iteration= 3272, error= 3.211104e-04, limit=1.011188e-08
iteration= 3273, error= 2.940585e-04, limit=1.011188e-08
iteration= 3274, error= 2.987754e-04, limit=1.011188e-08
iteration= 3275, error= 2.528850e-04, limit=1.011188e-08
iteration= 3276, error= 2.621362e-04, limit=1.011188e-08
iteration= 3277, error= 2.885848e-04, limit=1.011188e-08
iteration= 3278, error= 2.700343e-04, limit=1.011188e-08
iteration= 3279, error= 2.903015e-04, limit=1.011188e-08
iteration= 3280, error= 2.317515e-04, limit=1.011188e-08
iteration= 3281, error= 2.746709e-04, limit=1.011188e-08
iteration= 3282, error= 2.926607e-04, limit=1.011188e-08
iteration= 3283, error= 2.589284e-04, limit=1.011188e-08
iteration= 3284, error= 2.652761e-04, limit=1.011188e-08
iteration= 3285, error= 2.614621e-04, limit=1.011188e-08
iteration= 3286, error= 2.462379e-04, limit=1.011188e-08
iteration= 3287, error= 2.309751e-04, limit=1.011188e-08
iteration= 3288, error= 2.483447e-04, limit=1.011188e-08
iteration= 3289, error= 2.308597e-04, limit=1.011188e-08
iteration= 3290, error= 2.162613e-04, limit=1.011188e-08
iteration= 3291, error= 2.434064e-04, limit=1.011188e-08
iteration= 3292, error= 2.330328e-04, limit=1.011188e-08
iteration= 3293, error= 2.480187e-04, limit=1.011188e-08
iteration= 3294, error= 2.444660e-04, limit=1.011188e-08
iteration= 3295, error= 2.333491e-04, limit=1.011188e-08
iteration= 3296, error= 2.331341e-04, limit=1.011188e-08
iteration= 3297, error= 2.296706e-04, limit=1.011188e-08
iteration= 3298, error= 2.590145e-04, limit=1.011188e-08
iteration= 3299, error= 2.510357e-04, limit=1.011188e-08
iteration= 3300, error= 2.444744e-04, limit=1.011188e-08
iteration= 3301, error= 2.604604e-04, limit=1.011188e-08
iteration= 3302, error= 2.395430e-04, limit=1.011188e-08
iteration= 3303, error= 2.246629e-04, limit=1.011188e-08
iteration= 3304, error= 2.250882e-04, limit=1.011188e-08
iteration= 3305, error= 2.126870e-04, limit=1.011188e-08
iteration= 3306, error= 2.443720e-04, limit=1.011188e-08
iteration= 3307, error= 2.364159e-04, limit=1.011188e-08
iteration= 3308, error= 2.710029e-04, limit=1.011188e-08
iteration= 3309, error= 2.082836e-04, limit=1.011188e-08
iteration= 3310, error= 2.421243e-04, limit=1.011188e-08
iteration= 3311, error= 2.243927e-04, limit=1.011188e-08
iteration= 3312, error= 2.432846e-04, limit=1.011188e-08
iteration= 3313, error= 2.301970e-04, limit=1.011188e-08
iteration= 3314, error= 2.540107e-04, limit=1.011188e-08
iteration= 3315, error= 2.650176e-04, limit=1.011188e-08
iteration= 3316, error= 2.180291e-04, limit=1.011188e-08
iteration= 3317, error= 1.929912e-04, limit=1.011188e-08
iteration= 3318, error= 1.976892e-04, limit=1.011188e-08
iteration= 3319, error= 2.164493e-04, limit=1.011188e-08
iteration= 3320, error= 1.785852e-04, limit=1.011188e-08
iteration= 3321, error= 1.805995e-04, limit=1.011188e-08
iteration= 3322, error= 2.065944e-04, limit=1.011188e-08
iteration= 3323, error= 2.176497e-04, limit=1.011188e-08
iteration= 3324, error= 1.852275e-04, limit=1.011188e-08
iteration= 3325, error= 1.818772e-04, limit=1.011188e-08
iteration= 3326, error= 1.710556e-04, limit=1.011188e-08
iteration= 3327, error= 1.782786e-04, limit=1.011188e-08
iteration= 3328, error= 1.747360e-04, limit=1.011188e-08
iteration= 3329, error= 1.817521e-04, limit=1.011188e-08
iteration= 3330, error= 1.630915e-04, limit=1.011188e-08
iteration= 3331, error= 1.639413e-04, limit=1.011188e-08
iteration= 3332, error= 1.675785e-04, limit=1.011188e-08
iteration= 3333, error= 1.685791e-04, limit=1.011188e-08
iteration= 3334, error= 1.623373e-04, limit=1.011188e-08
iteration= 3335, error= 1.645358e-04, limit=1.011188e-08
iteration= 3336, error= 1.543115e-04, limit=1.011188e-08
iteration= 3337, error= 1.739494e-04, limit=1.011188e-08
iteration= 3338, error= 1.573865e-04, limit=1.011188e-08
iteration= 3339, error= 1.699021e-04, limit=1.011188e-08
iteration= 3340, error= 1.472028e-04, limit=1.011188e-08
iteration= 3341, error= 1.431292e-04, limit=1.011188e-08
iteration= 3342, error= 1.893152e-04, limit=1.011188e-08
iteration= 3343, error= 1.542014e-04, limit=1.011188e-08
iteration= 3344, error= 1.432396e-04, limit=1.011188e-08
iteration= 3345, error= 1.659072e-04, limit=1.011188e-08
iteration= 3346, error= 1.676569e-04, limit=1.011188e-08
iteration= 3347, error= 1.324009e-04, limit=1.011188e-08
iteration= 3348, error= 1.309615e-04, limit=1.011188e-08
iteration= 3349, error= 1.319009e-04, limit=1.011188e-08
iteration= 3350, error= 1.255792e-04, limit=1.011188e-08
iteration= 3351, error= 1.342433e-04, limit=1.011188e-08
iteration= 3352, error= 1.203516e-04, limit=1.011188e-08
iteration= 3353, error= 1.214032e-04, limit=1.011188e-08
iteration= 3354, error= 1.380344e-04, limit=1.011188e-08
iteration= 3355, error= 1.472166e-04, limit=1.011188e-08
iteration= 3356, error= 1.333776e-04, limit=1.011188e-08
iteration= 3357, error= 1.414513e-04, limit=1.011188e-08
iteration= 3358, error= 1.360064e-04, limit=1.011188e-08
iteration= 3359, error= 1.504216e-04, limit=1.011188e-08
iteration= 3360, error= 1.390804e-04, limit=1.011188e-08
iteration= 3361, error= 1.499833e-04, limit=1.011188e-08
iteration= 3362, error= 1.370963e-04, limit=1.011188e-08
iteration= 3363, error= 1.302510e-04, limit=1.011188e-08
iteration= 3364, error= 1.278457e-04, limit=1.011188e-08
iteration= 3365, error= 1.472524e-04, limit=1.011188e-08
iteration= 3366, error= 1.276896e-04, limit=1.011188e-08
iteration= 3367, error= 1.333431e-04, limit=1.011188e-08
iteration= 3368, error= 1.488988e-04, limit=1.011188e-08
iteration= 3369, error= 1.580101e-04, limit=1.011188e-08
iteration= 3370, error= 1.342095e-04, limit=1.011188e-08
iteration= 3371, error= 1.483355e-04, limit=1.011188e-08
iteration= 3372, error= 1.362123e-04, limit=1.011188e-08
iteration= 3373, error= 1.444629e-04, limit=1.011188e-08
iteration= 3374, error= 1.361697e-04, limit=1.011188e-08
iteration= 3375, error= 1.273878e-04, limit=1.011188e-08
iteration= 3376, error= 1.443626e-04, limit=1.011188e-08
iteration= 3377, error= 1.289775e-04, limit=1.011188e-08
iteration= 3378, error= 1.513494e-04, limit=1.011188e-08
iteration= 3379, error= 1.627915e-04, limit=1.011188e-08
iteration= 3380, error= 1.395779e-04, limit=1.011188e-08
iteration= 3381, error= 1.345634e-04, limit=1.011188e-08
iteration= 3382, error= 1.490189e-04, limit=1.011188e-08
iteration= 3383, error= 1.404483e-04, limit=1.011188e-08
iteration= 3384, error= 1.148923e-04, limit=1.011188e-08
iteration= 3385, error= 1.244258e-04, limit=1.011188e-08
iteration= 3386, error= 1.307490e-04, limit=1.011188e-08
iteration= 3387, error= 1.184886e-04, limit=1.011188e-08
iteration= 3388, error= 1.285454e-04, limit=1.011188e-08
iteration= 3389, error= 1.153367e-04, limit=1.011188e-08
iteration= 3390, error= 1.305297e-04, limit=1.011188e-08
iteration= 3391, error= 1.039765e-04, limit=1.011188e-08
iteration= 3392, error= 1.152477e-04, limit=1.011188e-08
iteration= 3393, error= 1.267190e-04, limit=1.011188e-08
iteration= 3394, error= 9.521381e-05, limit=1.011188e-08
iteration= 3395, error= 1.009100e-04, limit=1.011188e-08
iteration= 3396, error= 1.003459e-04, limit=1.011188e-08
iteration= 3397, error= 1.040294e-04, limit=1.011188e-08
iteration= 3398, error= 9.783826e-05, limit=1.011188e-08
iteration= 3399, error= 9.413176e-05, limit=1.011188e-08
iteration= 3400, error= 9.689516e-05, limit=1.011188e-08
iteration= 3401, error= 9.298796e-05, limit=1.011188e-08
iteration= 3402, error= 9.455510e-05, limit=1.011188e-08
iteration= 3403, error= 9.169012e-05, limit=1.011188e-08
iteration= 3404, error= 8.402093e-05, limit=1.011188e-08
iteration= 3405, error= 9.686748e-05, limit=1.011188e-08
iteration= 3406, error= 8.547274e-05, limit=1.011188e-08
iteration= 3407, error= 8.609072e-05, limit=1.011188e-08
iteration= 3408, error= 8.521941e-05, limit=1.011188e-08
iteration= 3409, error= 7.906130e-05, limit=1.011188e-08
iteration= 3410, error= 7.560392e-05, limit=1.011188e-08
iteration= 3411, error= 8.642524e-05, limit=1.011188e-08
iteration= 3412, error= 7.455633e-05, limit=1.011188e-08
iteration= 3413, error= 8.177753e-05, limit=1.011188e-08
iteration= 3414, error= 7.458882e-05, limit=1.011188e-08
iteration= 3415, error= 7.699911e-05, limit=1.011188e-08
iteration= 3416, error= 6.328732e-05, limit=1.011188e-08
iteration= 3417, error= 7.074645e-05, limit=1.011188e-08
iteration= 3418, error= 6.763908e-05, limit=1.011188e-08
iteration= 3419, error= 7.840324e-05, limit=1.011188e-08
iteration= 3420, error= 8.452561e-05, limit=1.011188e-08
