
************************************************************

CalculiX Version 2.21, Copyright(C) 1998-2023 Guido Dhondt
CalculiX comes with ABSOLUTELY NO WARRANTY. This is free
software, and you are welcome to redistribute it under
certain conditions, see gpl.htm

************************************************************

You are using an executable made on Sat Jul 29 10:52:01 CEST 2023

  The numbers below are estimated upper bounds

  number of:

   nodes:      1470324
   elements:       405637
   one-dimensional elements:            0
   two-dimensional elements:            0
   integration points per element:           27
   degrees of freedom per node:            3
   layers per element:            1

   distributed facial loads:            0
   distributed volumetric loads:            0
   concentrated loads:        41497
   single point constraints:        16440
   multiple point constraints:            1
   terms in all multiple point constraints:            1
   tie constraints:            0
   dependent nodes tied by cyclic constraints:            0
   dependent nodes in pre-tension constraints:        13832

   sets:           16
   terms in all sets:      1282973

   materials:            1
   constants per material and temperature:            2
   temperature points per material:            1
   plastic data points per material:            0

   orientations:            0
   amplitudes:            2
   data points in all amplitudes:            2
   print requests:            0
   transformations:            0
   property cards:            0


 STEP            1

 Static analysis was selected

 Decascading the MPC's

 Determining the structure of the matrix:
 Using up to 1 cpu(s) for setting up the structure of the matrix.
 number of equations
 4391532
 number of nonzero lower triangular matrix elements
 365187834

 Using up to 1 cpu(s) for the stress calculation.

 Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.

Solving the system of equations using the iterative solver

iteration= 0, error= 0.000000e+00, limit=2.552572e-09
iteration= 5518, error= 9.968162e-04, limit=2.552572e-09
iteration= 5519, error= 9.688989e-04, limit=2.552572e-09
iteration= 5520, error= 9.415939e-04, limit=2.552572e-09
iteration= 5521, error= 1.027361e-03, limit=2.552572e-09
iteration= 5522, error= 1.230831e-03, limit=2.552572e-09
iteration= 5523, error= 1.047613e-03, limit=2.552572e-09
iteration= 5524, error= 9.731839e-04, limit=2.552572e-09
iteration= 5525, error= 1.042512e-03, limit=2.552572e-09
iteration= 5526, error= 1.128879e-03, limit=2.552572e-09
iteration= 5527, error= 9.648509e-04, limit=2.552572e-09
iteration= 5528, error= 1.053943e-03, limit=2.552572e-09
iteration= 5529, error= 1.097526e-03, limit=2.552572e-09
iteration= 5530, error= 9.250213e-04, limit=2.552572e-09
iteration= 5531, error= 1.065690e-03, limit=2.552572e-09
iteration= 5532, error= 9.190022e-04, limit=2.552572e-09
iteration= 5533, error= 1.181044e-03, limit=2.552572e-09
iteration= 5534, error= 9.974668e-04, limit=2.552572e-09
iteration= 5535, error= 1.067021e-03, limit=2.552572e-09
iteration= 5536, error= 1.029325e-03, limit=2.552572e-09
iteration= 5537, error= 9.566862e-04, limit=2.552572e-09
iteration= 5538, error= 1.226438e-03, limit=2.552572e-09
iteration= 5539, error= 1.108793e-03, limit=2.552572e-09
iteration= 5540, error= 1.071227e-03, limit=2.552572e-09
iteration= 5541, error= 1.000557e-03, limit=2.552572e-09
iteration= 5542, error= 9.824746e-04, limit=2.552572e-09
iteration= 5543, error= 1.302149e-03, limit=2.552572e-09
iteration= 5544, error= 1.012297e-03, limit=2.552572e-09
iteration= 5545, error= 1.086083e-03, limit=2.552572e-09
iteration= 5546, error= 9.036405e-04, limit=2.552572e-09
iteration= 5547, error= 1.023996e-03, limit=2.552572e-09
iteration= 5548, error= 9.464919e-04, limit=2.552572e-09
iteration= 5549, error= 8.959375e-04, limit=2.552572e-09
iteration= 5550, error= 1.161189e-03, limit=2.552572e-09
iteration= 5551, error= 1.035523e-03, limit=2.552572e-09
iteration= 5552, error= 1.110683e-03, limit=2.552572e-09
iteration= 5553, error= 1.009590e-03, limit=2.552572e-09
iteration= 5554, error= 1.020578e-03, limit=2.552572e-09
iteration= 5555, error= 9.346639e-04, limit=2.552572e-09
iteration= 5556, error= 1.168668e-03, limit=2.552572e-09
iteration= 5557, error= 9.999203e-04, limit=2.552572e-09
iteration= 5558, error= 9.981193e-04, limit=2.552572e-09
iteration= 5559, error= 1.095437e-03, limit=2.552572e-09
iteration= 5560, error= 9.141877e-04, limit=2.552572e-09
iteration= 5561, error= 9.998041e-04, limit=2.552572e-09
iteration= 5562, error= 9.105383e-04, limit=2.552572e-09
iteration= 5563, error= 1.067308e-03, limit=2.552572e-09
iteration= 5564, error= 8.528839e-04, limit=2.552572e-09
iteration= 5565, error= 1.114328e-03, limit=2.552572e-09
iteration= 5566, error= 1.050769e-03, limit=2.552572e-09
iteration= 5567, error= 9.336592e-04, limit=2.552572e-09
iteration= 5568, error= 9.403682e-04, limit=2.552572e-09
iteration= 5569, error= 1.009680e-03, limit=2.552572e-09
iteration= 5570, error= 8.567757e-04, limit=2.552572e-09
iteration= 5571, error= 1.017359e-03, limit=2.552572e-09
iteration= 5572, error= 9.628148e-04, limit=2.552572e-09
iteration= 5573, error= 8.657309e-04, limit=2.552572e-09
iteration= 5574, error= 9.619278e-04, limit=2.552572e-09
iteration= 5575, error= 1.009390e-03, limit=2.552572e-09
iteration= 5576, error= 9.253033e-04, limit=2.552572e-09
iteration= 5577, error= 9.362681e-04, limit=2.552572e-09
iteration= 5578, error= 8.876418e-04, limit=2.552572e-09
iteration= 5579, error= 8.917826e-04, limit=2.552572e-09
iteration= 5580, error= 9.380554e-04, limit=2.552572e-09
iteration= 5581, error= 8.403275e-04, limit=2.552572e-09
iteration= 5582, error= 9.022909e-04, limit=2.552572e-09
iteration= 5583, error= 8.404177e-04, limit=2.552572e-09
iteration= 5584, error= 7.722566e-04, limit=2.552572e-09
iteration= 5585, error= 8.784193e-04, limit=2.552572e-09
iteration= 5586, error= 8.611497e-04, limit=2.552572e-09
iteration= 5587, error= 9.498767e-04, limit=2.552572e-09
iteration= 5588, error= 8.312066e-04, limit=2.552572e-09
iteration= 5589, error= 8.233313e-04, limit=2.552572e-09
iteration= 5590, error= 7.945731e-04, limit=2.552572e-09
iteration= 5591, error= 7.973573e-04, limit=2.552572e-09
iteration= 5592, error= 7.351806e-04, limit=2.552572e-09
iteration= 5593, error= 7.010204e-04, limit=2.552572e-09
iteration= 5594, error= 6.882750e-04, limit=2.552572e-09
iteration= 5595, error= 6.984540e-04, limit=2.552572e-09
iteration= 5596, error= 6.600759e-04, limit=2.552572e-09
iteration= 5597, error= 6.806275e-04, limit=2.552572e-09
iteration= 5598, error= 6.903943e-04, limit=2.552572e-09
iteration= 5599, error= 6.737091e-04, limit=2.552572e-09
iteration= 5600, error= 6.428016e-04, limit=2.552572e-09
iteration= 5601, error= 6.254039e-04, limit=2.552572e-09
iteration= 5602, error= 7.309677e-04, limit=2.552572e-09
iteration= 5603, error= 6.866933e-04, limit=2.552572e-09
iteration= 5604, error= 6.472858e-04, limit=2.552572e-09
iteration= 5605, error= 7.284869e-04, limit=2.552572e-09
iteration= 5606, error= 6.476804e-04, limit=2.552572e-09
iteration= 5607, error= 5.893802e-04, limit=2.552572e-09
iteration= 5608, error= 5.452192e-04, limit=2.552572e-09
iteration= 5609, error= 5.711016e-04, limit=2.552572e-09
iteration= 5610, error= 4.830922e-04, limit=2.552572e-09
iteration= 5611, error= 5.178604e-04, limit=2.552572e-09
iteration= 5612, error= 5.897862e-04, limit=2.552572e-09
iteration= 5613, error= 6.184228e-04, limit=2.552572e-09
iteration= 5614, error= 5.364502e-04, limit=2.552572e-09
iteration= 5615, error= 5.731040e-04, limit=2.552572e-09
iteration= 5616, error= 5.440036e-04, limit=2.552572e-09
iteration= 5617, error= 5.473881e-04, limit=2.552572e-09
iteration= 5618, error= 5.514226e-04, limit=2.552572e-09
iteration= 5619, error= 5.438952e-04, limit=2.552572e-09
iteration= 5620, error= 4.635551e-04, limit=2.552572e-09
iteration= 5621, error= 4.327660e-04, limit=2.552572e-09
iteration= 5622, error= 4.648407e-04, limit=2.552572e-09
iteration= 5623, error= 4.849319e-04, limit=2.552572e-09
iteration= 5624, error= 4.444430e-04, limit=2.552572e-09
iteration= 5625, error= 4.252024e-04, limit=2.552572e-09
iteration= 5626, error= 4.782355e-04, limit=2.552572e-09
iteration= 5627, error= 3.942752e-04, limit=2.552572e-09
iteration= 5628, error= 4.690971e-04, limit=2.552572e-09
iteration= 5629, error= 4.192862e-04, limit=2.552572e-09
iteration= 5630, error= 4.757938e-04, limit=2.552572e-09
iteration= 5631, error= 4.170891e-04, limit=2.552572e-09
iteration= 5632, error= 4.865656e-04, limit=2.552572e-09
iteration= 5633, error= 4.458999e-04, limit=2.552572e-09
iteration= 5634, error= 3.675600e-04, limit=2.552572e-09
iteration= 5635, error= 3.868514e-04, limit=2.552572e-09
iteration= 5636, error= 4.325924e-04, limit=2.552572e-09
iteration= 5637, error= 4.417551e-04, limit=2.552572e-09
iteration= 5638, error= 4.501513e-04, limit=2.552572e-09
iteration= 5639, error= 3.822391e-04, limit=2.552572e-09
iteration= 5640, error= 4.542464e-04, limit=2.552572e-09
iteration= 5641, error= 4.339698e-04, limit=2.552572e-09
iteration= 5642, error= 5.632972e-04, limit=2.552572e-09
iteration= 5643, error= 4.014998e-04, limit=2.552572e-09
iteration= 5644, error= 3.527203e-04, limit=2.552572e-09
iteration= 5645, error= 4.404888e-04, limit=2.552572e-09
iteration= 5646, error= 4.107566e-04, limit=2.552572e-09
iteration= 5647, error= 3.571746e-04, limit=2.552572e-09
iteration= 5648, error= 3.691676e-04, limit=2.552572e-09
iteration= 5649, error= 4.378058e-04, limit=2.552572e-09
iteration= 5650, error= 4.069690e-04, limit=2.552572e-09
iteration= 5651, error= 4.011868e-04, limit=2.552572e-09
iteration= 5652, error= 3.814236e-04, limit=2.552572e-09
iteration= 5653, error= 4.462136e-04, limit=2.552572e-09
iteration= 5654, error= 3.559252e-04, limit=2.552572e-09
iteration= 5655, error= 4.010078e-04, limit=2.552572e-09
iteration= 5656, error= 3.699609e-04, limit=2.552572e-09
iteration= 5657, error= 3.876896e-04, limit=2.552572e-09
iteration= 5658, error= 3.509413e-04, limit=2.552572e-09
iteration= 5659, error= 3.678074e-04, limit=2.552572e-09
iteration= 5660, error= 3.505127e-04, limit=2.552572e-09
iteration= 5661, error= 3.654910e-04, limit=2.552572e-09
iteration= 5662, error= 3.408308e-04, limit=2.552572e-09
iteration= 5663, error= 3.144457e-04, limit=2.552572e-09
iteration= 5664, error= 3.364353e-04, limit=2.552572e-09
iteration= 5665, error= 3.484367e-04, limit=2.552572e-09
iteration= 5666, error= 3.592470e-04, limit=2.552572e-09
iteration= 5667, error= 3.872890e-04, limit=2.552572e-09
iteration= 5668, error= 3.342945e-04, limit=2.552572e-09
iteration= 5669, error= 3.822935e-04, limit=2.552572e-09
iteration= 5670, error= 4.601981e-04, limit=2.552572e-09
iteration= 5671, error= 3.813039e-04, limit=2.552572e-09
iteration= 5672, error= 4.100655e-04, limit=2.552572e-09
iteration= 5673, error= 4.055929e-04, limit=2.552572e-09
iteration= 5674, error= 3.471406e-04, limit=2.552572e-09
iteration= 5675, error= 4.352303e-04, limit=2.552572e-09
iteration= 5676, error= 3.781251e-04, limit=2.552572e-09
iteration= 5677, error= 3.589023e-04, limit=2.552572e-09
iteration= 5678, error= 3.483340e-04, limit=2.552572e-09
iteration= 5679, error= 3.227565e-04, limit=2.552572e-09
iteration= 5680, error= 3.134178e-04, limit=2.552572e-09
iteration= 5681, error= 2.763331e-04, limit=2.552572e-09
iteration= 5682, error= 3.527879e-04, limit=2.552572e-09
iteration= 5683, error= 3.405836e-04, limit=2.552572e-09
iteration= 5684, error= 2.946749e-04, limit=2.552572e-09
iteration= 5685, error= 3.035362e-04, limit=2.552572e-09
iteration= 5686, error= 2.830975e-04, limit=2.552572e-09
iteration= 5687, error= 3.021605e-04, limit=2.552572e-09
iteration= 5688, error= 2.783304e-04, limit=2.552572e-09
iteration= 5689, error= 3.387476e-04, limit=2.552572e-09
iteration= 5690, error= 3.922900e-04, limit=2.552572e-09
iteration= 5691, error= 3.066973e-04, limit=2.552572e-09
iteration= 5692, error= 3.121662e-04, limit=2.552572e-09
iteration= 5693, error= 2.739290e-04, limit=2.552572e-09
iteration= 5694, error= 2.580308e-04, limit=2.552572e-09
iteration= 5695, error= 2.523513e-04, limit=2.552572e-09
iteration= 5696, error= 2.439642e-04, limit=2.552572e-09
iteration= 5697, error= 2.649065e-04, limit=2.552572e-09
iteration= 5698, error= 2.562197e-04, limit=2.552572e-09
iteration= 5699, error= 2.530513e-04, limit=2.552572e-09
iteration= 5700, error= 3.027723e-04, limit=2.552572e-09
iteration= 5701, error= 2.509070e-04, limit=2.552572e-09
iteration= 5702, error= 2.523209e-04, limit=2.552572e-09
iteration= 5703, error= 2.853982e-04, limit=2.552572e-09
iteration= 5704, error= 2.725241e-04, limit=2.552572e-09
iteration= 5705, error= 2.643963e-04, limit=2.552572e-09
iteration= 5706, error= 2.854640e-04, limit=2.552572e-09
iteration= 5707, error= 2.406735e-04, limit=2.552572e-09
iteration= 5708, error= 2.510338e-04, limit=2.552572e-09
iteration= 5709, error= 2.510454e-04, limit=2.552572e-09
iteration= 5710, error= 2.646524e-04, limit=2.552572e-09
iteration= 5711, error= 2.613165e-04, limit=2.552572e-09
iteration= 5712, error= 2.449086e-04, limit=2.552572e-09
iteration= 5713, error= 2.346286e-04, limit=2.552572e-09
iteration= 5714, error= 2.692125e-04, limit=2.552572e-09
iteration= 5715, error= 2.134792e-04, limit=2.552572e-09
iteration= 5716, error= 2.366810e-04, limit=2.552572e-09
iteration= 5717, error= 2.329008e-04, limit=2.552572e-09
iteration= 5718, error= 2.650629e-04, limit=2.552572e-09
iteration= 5719, error= 2.467608e-04, limit=2.552572e-09
iteration= 5720, error= 2.187284e-04, limit=2.552572e-09
iteration= 5721, error= 2.085546e-04, limit=2.552572e-09
iteration= 5722, error= 2.231208e-04, limit=2.552572e-09
iteration= 5723, error= 2.505322e-04, limit=2.552572e-09
iteration= 5724, error= 2.072448e-04, limit=2.552572e-09
iteration= 5725, error= 2.339909e-04, limit=2.552572e-09
iteration= 5726, error= 2.066115e-04, limit=2.552572e-09
iteration= 5727, error= 2.005957e-04, limit=2.552572e-09
iteration= 5728, error= 2.179980e-04, limit=2.552572e-09
iteration= 5729, error= 2.051883e-04, limit=2.552572e-09
iteration= 5730, error= 1.991804e-04, limit=2.552572e-09
iteration= 5731, error= 1.864928e-04, limit=2.552572e-09
iteration= 5732, error= 2.072189e-04, limit=2.552572e-09
iteration= 5733, error= 1.743390e-04, limit=2.552572e-09
iteration= 5734, error= 1.876408e-04, limit=2.552572e-09
iteration= 5735, error= 1.742713e-04, limit=2.552572e-09
iteration= 5736, error= 1.644396e-04, limit=2.552572e-09
iteration= 5737, error= 1.740305e-04, limit=2.552572e-09
iteration= 5738, error= 1.769721e-04, limit=2.552572e-09
iteration= 5739, error= 1.863650e-04, limit=2.552572e-09
iteration= 5740, error= 1.856566e-04, limit=2.552572e-09
iteration= 5741, error= 1.678800e-04, limit=2.552572e-09
iteration= 5742, error= 1.839747e-04, limit=2.552572e-09
iteration= 5743, error= 1.460398e-04, limit=2.552572e-09
iteration= 5744, error= 1.871511e-04, limit=2.552572e-09
iteration= 5745, error= 1.558985e-04, limit=2.552572e-09
iteration= 5746, error= 1.632441e-04, limit=2.552572e-09
iteration= 5747, error= 1.615639e-04, limit=2.552572e-09
iteration= 5748, error= 1.498930e-04, limit=2.552572e-09
iteration= 5749, error= 1.755092e-04, limit=2.552572e-09
iteration= 5750, error= 1.398618e-04, limit=2.552572e-09
iteration= 5751, error= 1.568482e-04, limit=2.552572e-09
iteration= 5752, error= 1.346781e-04, limit=2.552572e-09
iteration= 5753, error= 1.608636e-04, limit=2.552572e-09
iteration= 5754, error= 1.316844e-04, limit=2.552572e-09
iteration= 5755, error= 1.471596e-04, limit=2.552572e-09
iteration= 5756, error= 1.216677e-04, limit=2.552572e-09
iteration= 5757, error= 1.377076e-04, limit=2.552572e-09
iteration= 5758, error= 1.332985e-04, limit=2.552572e-09
iteration= 5759, error= 1.359013e-04, limit=2.552572e-09
iteration= 5760, error= 1.606412e-04, limit=2.552572e-09
iteration= 5761, error= 1.306273e-04, limit=2.552572e-09
iteration= 5762, error= 1.540409e-04, limit=2.552572e-09
iteration= 5763, error= 1.288747e-04, limit=2.552572e-09
iteration= 5764, error= 1.268352e-04, limit=2.552572e-09
iteration= 5765, error= 1.219216e-04, limit=2.552572e-09
iteration= 5766, error= 1.480037e-04, limit=2.552572e-09
iteration= 5767, error= 1.576499e-04, limit=2.552572e-09
iteration= 5768, error= 1.196889e-04, limit=2.552572e-09
iteration= 5769, error= 1.282759e-04, limit=2.552572e-09
iteration= 5770, error= 1.447735e-04, limit=2.552572e-09
iteration= 5771, error= 1.329992e-04, limit=2.552572e-09
iteration= 5772, error= 1.391441e-04, limit=2.552572e-09
iteration= 5773, error= 1.408321e-04, limit=2.552572e-09
iteration= 5774, error= 1.311420e-04, limit=2.552572e-09
iteration= 5775, error= 1.317409e-04, limit=2.552572e-09
iteration= 5776, error= 1.154203e-04, limit=2.552572e-09
iteration= 5777, error= 1.172737e-04, limit=2.552572e-09
iteration= 5778, error= 9.131362e-05, limit=2.552572e-09
iteration= 5779, error= 9.606040e-05, limit=2.552572e-09
iteration= 5780, error= 1.133910e-04, limit=2.552572e-09
iteration= 5781, error= 1.106850e-04, limit=2.552572e-09
iteration= 5782, error= 1.134004e-04, limit=2.552572e-09
iteration= 5783, error= 9.243055e-05, limit=2.552572e-09
iteration= 5784, error= 1.089334e-04, limit=2.552572e-09
iteration= 5785, error= 9.441575e-05, limit=2.552572e-09
iteration= 5786, error= 8.697979e-05, limit=2.552572e-09
iteration= 5787, error= 1.108697e-04, limit=2.552572e-09
iteration= 5788, error= 9.030247e-05, limit=2.552572e-09
iteration= 5789, error= 9.440822e-05, limit=2.552572e-09
iteration= 5790, error= 1.252373e-04, limit=2.552572e-09
iteration= 5791, error= 1.022631e-04, limit=2.552572e-09
iteration= 5792, error= 9.258329e-05, limit=2.552572e-09
iteration= 5793, error= 9.149390e-05, limit=2.552572e-09
iteration= 5794, error= 8.931147e-05, limit=2.552572e-09
iteration= 5795, error= 9.255945e-05, limit=2.552572e-09
iteration= 5796, error= 1.045461e-04, limit=2.552572e-09
iteration= 5797, error= 1.144725e-04, limit=2.552572e-09
iteration= 5798, error= 9.832341e-05, limit=2.552572e-09
iteration= 5799, error= 8.972694e-05, limit=2.552572e-09
iteration= 5800, error= 8.580971e-05, limit=2.552572e-09
iteration= 5801, error= 8.781274e-05, limit=2.552572e-09
iteration= 5802, error= 9.008534e-05, limit=2.552572e-09
iteration= 5803, error= 9.753562e-05, limit=2.552572e-09
iteration= 5804, error= 8.260069e-05, limit=2.552572e-09
iteration= 5805, error= 7.839897e-05, limit=2.552572e-09
iteration= 5806, error= 8.426498e-05, limit=2.552572e-09
iteration= 5807, error= 9.399626e-05, limit=2.552572e-09
iteration= 5808, error= 7.960036e-05, limit=2.552572e-09
iteration= 5809, error= 8.154310e-05, limit=2.552572e-09
iteration= 5810, error= 7.890993e-05, limit=2.552572e-09
iteration= 5811, error= 9.449874e-05, limit=2.552572e-09
iteration= 5812, error= 7.772465e-05, limit=2.552572e-09
iteration= 5813, error= 8.253488e-05, limit=2.552572e-09
iteration= 5814, error= 7.592245e-05, limit=2.552572e-09
iteration= 5815, error= 7.579795e-05, limit=2.552572e-09
iteration= 5816, error= 9.630219e-05, limit=2.552572e-09
iteration= 5817, error= 8.233550e-05, limit=2.552572e-09
iteration= 5818, error= 9.013688e-05, limit=2.552572e-09
iteration= 5819, error= 8.306884e-05, limit=2.552572e-09
iteration= 5820, error= 8.499369e-05, limit=2.552572e-09
iteration= 5821, error= 7.587491e-05, limit=2.552572e-09
iteration= 5822, error= 8.026496e-05, limit=2.552572e-09
iteration= 5823, error= 8.357799e-05, limit=2.552572e-09
iteration= 5824, error= 9.024908e-05, limit=2.552572e-09
iteration= 5825, error= 7.089409e-05, limit=2.552572e-09
iteration= 5826, error= 7.576472e-05, limit=2.552572e-09
iteration= 5827, error= 7.661087e-05, limit=2.552572e-09
iteration= 5828, error= 7.519870e-05, limit=2.552572e-09
iteration= 5829, error= 7.742652e-05, limit=2.552572e-09
iteration= 5830, error= 7.937739e-05, limit=2.552572e-09
iteration= 5831, error= 9.393019e-05, limit=2.552572e-09
iteration= 5832, error= 7.503621e-05, limit=2.552572e-09
iteration= 5833, error= 7.946440e-05, limit=2.552572e-09
iteration= 5834, error= 7.334530e-05, limit=2.552572e-09
iteration= 5835, error= 6.537704e-05, limit=2.552572e-09
iteration= 5836, error= 6.790287e-05, limit=2.552572e-09
iteration= 5837, error= 7.413303e-05, limit=2.552572e-09
iteration= 5838, error= 7.485645e-05, limit=2.552572e-09
iteration= 5839, error= 6.707918e-05, limit=2.552572e-09
iteration= 5840, error= 6.944072e-05, limit=2.552572e-09
iteration= 5841, error= 6.741727e-05, limit=2.552572e-09
iteration= 5842, error= 6.802211e-05, limit=2.552572e-09
iteration= 5843, error= 5.559511e-05, limit=2.552572e-09
iteration= 5844, error= 6.433643e-05, limit=2.552572e-09
iteration= 5845, error= 7.465981e-05, limit=2.552572e-09
iteration= 5846, error= 6.933116e-05, limit=2.552572e-09
iteration= 5847, error= 8.309046e-05, limit=2.552572e-09
iteration= 5848, error= 6.811361e-05, limit=2.552572e-09
iteration= 5849, error= 6.301961e-05, limit=2.552572e-09
iteration= 5850, error= 6.397196e-05, limit=2.552572e-09
iteration= 5851, error= 6.924196e-05, limit=2.552572e-09
iteration= 5852, error= 7.877082e-05, limit=2.552572e-09
iteration= 5853, error= 6.913129e-05, limit=2.552572e-09
iteration= 5854, error= 7.834290e-05, limit=2.552572e-09
iteration= 5855, error= 5.437747e-05, limit=2.552572e-09
iteration= 5856, error= 5.559076e-05, limit=2.552572e-09
iteration= 5857, error= 6.109820e-05, limit=2.552572e-09
iteration= 5858, error= 7.212315e-05, limit=2.552572e-09
iteration= 5859, error= 5.657482e-05, limit=2.552572e-09
iteration= 5860, error= 5.800387e-05, limit=2.552572e-09
iteration= 5861, error= 6.181070e-05, limit=2.552572e-09
iteration= 5862, error= 5.367960e-05, limit=2.552572e-09
iteration= 5863, error= 5.277718e-05, limit=2.552572e-09
iteration= 5864, error= 5.482716e-05, limit=2.552572e-09
iteration= 5865, error= 5.050513e-05, limit=2.552572e-09
iteration= 5866, error= 5.035778e-05, limit=2.552572e-09
iteration= 5867, error= 5.592626e-05, limit=2.552572e-09
iteration= 5868, error= 5.439227e-05, limit=2.552572e-09
iteration= 5869, error= 4.633427e-05, limit=2.552572e-09
iteration= 5870, error= 4.419721e-05, limit=2.552572e-09
iteration= 5871, error= 5.045069e-05, limit=2.552572e-09
iteration= 5872, error= 4.498387e-05, limit=2.552572e-09
iteration= 5873, error= 5.289075e-05, limit=2.552572e-09
iteration= 5874, error= 5.382535e-05, limit=2.552572e-09
iteration= 5875, error= 4.836588e-05, limit=2.552572e-09
iteration= 5876, error= 4.918736e-05, limit=2.552572e-09
iteration= 5877, error= 4.046251e-05, limit=2.552572e-09
iteration= 5878, error= 3.984010e-05, limit=2.552572e-09
iteration= 5879, error= 4.309490e-05, limit=2.552572e-09
iteration= 5880, error= 3.739005e-05, limit=2.552572e-09
iteration= 5881, error= 4.317790e-05, limit=2.552572e-09
iteration= 5882, error= 3.643781e-05, limit=2.552572e-09
iteration= 5883, error= 3.778999e-05, limit=2.552572e-09
iteration= 5884, error= 3.688656e-05, limit=2.552572e-09
iteration= 5885, error= 3.398570e-05, limit=2.552572e-09
iteration= 5886, error= 4.200922e-05, limit=2.552572e-09
iteration= 5887, error= 3.384425e-05, limit=2.552572e-09
iteration= 5888, error= 3.814097e-05, limit=2.552572e-09
iteration= 5889, error= 3.844240e-05, limit=2.552572e-09
iteration= 5890, error= 3.512906e-05, limit=2.552572e-09
iteration= 5891, error= 3.920529e-05, limit=2.552572e-09
iteration= 5892, error= 3.775655e-05, limit=2.552572e-09
iteration= 5893, error= 3.379400e-05, limit=2.552572e-09
iteration= 5894, error= 3.934719e-05, limit=2.552572e-09
iteration= 5895, error= 3.692666e-05, limit=2.552572e-09
iteration= 5896, error= 3.297283e-05, limit=2.552572e-09
iteration= 5897, error= 3.603604e-05, limit=2.552572e-09
iteration= 5898, error= 3.344766e-05, limit=2.552572e-09
iteration= 5899, error= 3.293810e-05, limit=2.552572e-09
iteration= 5900, error= 3.330311e-05, limit=2.552572e-09
iteration= 5901, error= 3.208840e-05, limit=2.552572e-09
iteration= 5902, error= 3.246397e-05, limit=2.552572e-09
iteration= 5903, error= 3.516194e-05, limit=2.552572e-09
iteration= 5904, error= 3.066286e-05, limit=2.552572e-09
iteration= 5905, error= 3.490342e-05, limit=2.552572e-09
iteration= 5906, error= 2.944824e-05, limit=2.552572e-09
iteration= 5907, error= 3.701625e-05, limit=2.552572e-09
iteration= 5908, error= 3.200851e-05, limit=2.552572e-09
iteration= 5909, error= 3.970081e-05, limit=2.552572e-09
iteration= 5910, error= 3.097845e-05, limit=2.552572e-09
iteration= 5911, error= 2.727017e-05, limit=2.552572e-09
iteration= 5912, error= 2.995665e-05, limit=2.552572e-09
iteration= 5913, error= 3.214381e-05, limit=2.552572e-09
iteration= 5914, error= 2.891016e-05, limit=2.552572e-09
iteration= 5915, error= 2.759106e-05, limit=2.552572e-09
iteration= 5916, error= 2.954825e-05, limit=2.552572e-09
iteration= 5917, error= 3.455601e-05, limit=2.552572e-09
iteration= 5918, error= 3.150315e-05, limit=2.552572e-09
iteration= 5919, error= 2.800969e-05, limit=2.552572e-09
iteration= 5920, error= 2.770189e-05, limit=2.552572e-09
iteration= 5921, error= 3.360713e-05, limit=2.552572e-09
iteration= 5922, error= 2.800133e-05, limit=2.552572e-09
iteration= 5923, error= 2.661269e-05, limit=2.552572e-09
iteration= 5924, error= 2.453490e-05, limit=2.552572e-09
iteration= 5925, error= 3.589880e-05, limit=2.552572e-09
iteration= 5926, error= 2.682173e-05, limit=2.552572e-09
iteration= 5927, error= 2.471798e-05, limit=2.552572e-09
iteration= 5928, error= 2.313429e-05, limit=2.552572e-09
iteration= 5929, error= 2.295019e-05, limit=2.552572e-09
iteration= 5930, error= 2.764073e-05, limit=2.552572e-09
iteration= 5931, error= 2.563985e-05, limit=2.552572e-09
iteration= 5932, error= 2.511601e-05, limit=2.552572e-09
iteration= 5933, error= 2.217429e-05, limit=2.552572e-09
iteration= 5934, error= 2.669620e-05, limit=2.552572e-09
iteration= 5935, error= 2.743890e-05, limit=2.552572e-09
iteration= 5936, error= 2.756757e-05, limit=2.552572e-09
iteration= 5937, error= 2.280210e-05, limit=2.552572e-09
iteration= 5938, error= 2.381871e-05, limit=2.552572e-09
iteration= 5939, error= 2.405919e-05, limit=2.552572e-09
iteration= 5940, error= 2.184832e-05, limit=2.552572e-09
iteration= 5941, error= 2.344948e-05, limit=2.552572e-09
iteration= 5942, error= 1.971933e-05, limit=2.552572e-09
iteration= 5943, error= 2.255892e-05, limit=2.552572e-09
iteration= 5944, error= 2.180478e-05, limit=2.552572e-09
iteration= 5945, error= 2.813015e-05, limit=2.552572e-09
iteration= 5946, error= 2.060353e-05, limit=2.552572e-09
iteration= 5947, error= 2.142802e-05, limit=2.552572e-09
iteration= 5948, error= 2.466262e-05, limit=2.552572e-09
iteration= 5949, error= 2.156334e-05, limit=2.552572e-09
iteration= 5950, error= 1.994545e-05, limit=2.552572e-09
iteration= 5951, error= 1.899978e-05, limit=2.552572e-09
iteration= 5952, error= 2.149202e-05, limit=2.552572e-09
iteration= 5953, error= 2.143231e-05, limit=2.552572e-09
iteration= 5954, error= 2.112381e-05, limit=2.552572e-09
iteration= 5955, error= 2.334791e-05, limit=2.552572e-09
iteration= 5956, error= 2.110668e-05, limit=2.552572e-09
iteration= 5957, error= 2.141039e-05, limit=2.552572e-09
iteration= 5958, error= 2.162895e-05, limit=2.552572e-09
iteration= 5959, error= 2.377097e-05, limit=2.552572e-09
iteration= 5960, error= 2.042624e-05, limit=2.552572e-09
